absl-py	1.4.0
alembic	1.8.1
anyio	3.5.0
apache-beam	2.45.0
argon2-cffi	21.3.0
argon2-cffi-bindings	21.2.0
astunparse	1.6.3
async-generator	1.10
attrs	22.1.0
avro-python3	1.10.2
Babel	2.11.0
backcall	0.2.0
beautifulsoup4	4.11.1
bleach	4.1.0
blinker	1.4
brotlipy	0.7.0
cached-property	1.5.2
cachetools	4.2.1
certifi	2022.12.7
certipy	0.1.3
cffi	1.15.1
 
chardet	4.0.0
charset-normalizer	2.1.1
click	8.1.3
cloudpickle	2.2.1
colorama	0.4.6
contextlib2	0.6.0.post1
crcmod	1.7
cryptography	37.0.4
cycler	0.10.0
Cython	3.0a6
dataclasses	0.6
debugpy	1.5.1
decorator	5.1.1
defusedxml	0.7.1
deprecation	2.1.0
dill	0.3.1.1
dm-tree	0.1.8
docopt	0.6.2
entrypoints	0.4
etils	0.9.0
fastavro	1.7.0
fasteners	0.18
fastjsonschema	2.16.2
flatbuffers	23.1.21
flit_core	3.6.0
fonttools	4.38.0
future	0.18.3
gast	0.3.3
gin-config	0.4.0
google-api-core	1.34.0
google-api-python-client	2.1.0
google-auth	1.28.0
google-auth-httplib2	0.1.0
google-auth-oauthlib	0.4.6
google-cloud-bigquery	2.13.1
google-cloud-core	1.7.3
google-crc32c	1.5.0
google-pasta	0.2.0
google-resumable-media	1.3.3
googleapis-common-protos	1.58.0
greenlet	2.0.1
grpcio	1.34.1
grpcio-status	1.34.1
h5py	2.10.0
hdfs	2.7.0
httplib2	0.17.4
 
idna
immutabledict	3.4	
2.2.3
importlib-metadata		6.0.0
importlib-resources		5.2.0
ipykernel	6.15.2
ipython	7.31.1
ipython-genutils	0.2.0
ipywidgets	7.6.5
jax	0.3.25
jedi	0.18.1
Jinja2	3.1.2
joblib	1.2.0
json5	0.9.5
jsonschema	4.16.0
jupyter	1.0.0
jupyter_client	7.4.8
jupyter-console	6.4.4
jupyter_core	4.11.1
jupyter-dashboards-bundlers 0.9.1
jupyter-kernel-gateway	2.5.1
jupyter-packaging	0.12.0
jupyter-server	1.23.4
jupyter-telemetry	0.1.0
jupyterhub	2.0.0
jupyterlab	3.5.3
jupyterlab-pygments	0.1.2
jupyterlab_server	2.16.5
jupyterlab-widgets	1.0.0
kaggle	1.5.12
keras	2.11.0
keras-nightly	2.5.0.dev2021032900
Keras-Preprocessing	1.1.2
kiwisolver	1.3.1
libclang	14.0.6
lvis	0.5.3
lxml	4.9.1
Mako	1.2.3
Markdown	3.4.1
MarkupSafe	2.0.1
matplotlib	3.2.0
matplotlib-inline	0.1.6
mistune	0.8.4
mock	2.0.0
nb-conda	2.2.1
nb-conda-kernels	2.3.1
nbclassic	0.4.8
 
nbclient	0.5.13
nbconvert	6.5.4
nbformat	5.7.0
nest-asyncio	1.5.6
notebook	6.5.2
notebook_shim	0.2.2
numpy	1.21.6
oauth2client	4.1.3
oauthlib	3.2.1
object-detection	0.1
objsize	0.6.1
opencv-python	4.5.5.64
opencv-python-headless	4.5.1.48
